Starting CP-SAT solver v9.14.6206Parameters: random_seed: 26092511 max_time_in_seconds: 180 log_search_progress: true num_search_workers: 1 log_to_stdout: falseInitial optimization model '': (model_fingerprint: 0xf301e6983a51a1a4)
#Variables: 5'947 (#ints: 1 in objective) (5'928 primary variables)
  - 2'973 Booleans in [0,1]
  - 955 different domains in [0,185644] with a largest complexity of 1.
#kCumulative: 6 (#intervals: 5'946, #optional: 5'946)
#kInterval: 5'946 (#enforced: 5'946)
#kLinear1: 2'973 (#enforced: 2'973)
#kLinear2: 3'113 (#enforced: 3'043)
#kLinearN: 64 (#terms: 11'926)Starting presolve at 0.01sThe solution hint is incomplete: 5946 out of 5947 non fixed variables hinted.  1.40e-03s  0.00e+00d  [DetectDominanceRelations]   4.56e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   1.07e-04s  0.00e+00d  [ExtractEncodingFromLinear] #potential_supersets=50   2.63e-04s  0.00e+00d  [DetectDuplicateColumns]   1.49e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 33'226 nodes and 60'226 arcs.[Symmetry] Symmetry computation done. time: 0.0050361 dtime: 0.00714112[SAT presolve] num removable Booleans: 0 / 2973[SAT presolve] num trivial clauses: 0[SAT presolve] [0s] clauses:70 literals:140 vars:113 one_side_vars:86 simple_definition:27 singleton_clauses:0[SAT presolve] [2.21e-05s] clauses:70 literals:140 vars:113 one_side_vars:86 simple_definition:27 singleton_clauses:0[SAT presolve] [6.7801e-05s] clauses:70 literals:140 vars:113 one_side_vars:86 simple_definition:27 singleton_clauses:0  2.30e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.58e+00s  4.95e-01d  [Probe] #probed=11'892 #new_binary_clauses=9'590   1.13e-03s  5.11e-03d  [MaxClique] Merged 81(415 literals) into 79(389 literals) at_most_ones.   2.32e-03s  0.00e+00d  [DetectDominanceRelations]   3.89e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.39e-03s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.73e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.57e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.32e-04s  1.46e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=14   2.34e-04s  0.00e+00d  [DetectDifferentVariables]   8.60e-04s  4.71e-05d  [ProcessSetPPC] #relevant_constraints=143 #num_inclusions=18   1.74e-04s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   2.56e-02s  5.50e-02d  [FindBigAtMostOneAndLinearOverlap]   2.00e-03s  2.08e-02d  [FindBigVerticalLinearOverlap]   1.85e-04s  2.68e-04d  [FindBigHorizontalLinearOverlap] #linears=14   7.79e-05s  0.00e+00d  [MergeClauses]   1.48e-03s  0.00e+00d  [DetectDominanceRelations]   3.66e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.00e-03s  0.00e+00d  [DetectDominanceRelations]   3.69e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.65e-04s  0.00e+00d  [DetectDuplicateColumns]   1.66e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 33'232 nodes and 60'328 arcs.[Symmetry] Symmetry computation done. time: 0.00477408 dtime: 0.007155[SAT presolve] num removable Booleans: 0 / 2973[SAT presolve] num trivial clauses: 0[SAT presolve] [0s] clauses:70 literals:140 vars:113 one_side_vars:86 simple_definition:27 singleton_clauses:0[SAT presolve] [2.693e-05s] clauses:70 literals:140 vars:113 one_side_vars:86 simple_definition:27 singleton_clauses:0[SAT presolve] [9.4783e-05s] clauses:70 literals:140 vars:113 one_side_vars:86 simple_definition:27 singleton_clauses:0  1.63e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.24e+00s  4.95e-01d  [Probe] #probed=11'892 #new_binary_clauses=9'590   6.18e-04s  2.49e-03d  [MaxClique]   1.29e-03s  0.00e+00d  [DetectDominanceRelations]   3.50e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.24e-03s  0.00e+00d  [ProcessAtMostOneAndLinear]   1.89e-03s  0.00e+00d  [DetectDuplicateConstraints]   1.67e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.53e-04s  1.46e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=14   2.03e-04s  0.00e+00d  [DetectDifferentVariables]   5.61e-04s  4.49e-05d  [ProcessSetPPC] #relevant_constraints=140 #num_inclusions=10   7.29e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   2.58e-02s  5.50e-02d  [FindBigAtMostOneAndLinearOverlap]   1.82e-03s  2.08e-02d  [FindBigVerticalLinearOverlap]   1.28e-04s  2.68e-04d  [FindBigHorizontalLinearOverlap] #linears=14   7.18e-05s  0.00e+00d  [MergeClauses]   1.23e-03s  0.00e+00d  [DetectDominanceRelations]   3.38e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.47e-03s  0.00e+00d  [ExpandObjective] #entries=1'477'058 #tight_variables=7'789 #tight_constraints=50 Presolve summary:  - 0 affine relations were detected.  - rule 'TODO dual: only one unspecified blocking constraint?' was applied 6 times.  - rule 'TODO linear2: contains a Boolean.' was applied 140 times.  - rule 'at_most_one: transformed into max clique.' was applied 1 time.  - rule 'bool_or: implications' was applied 70 times.  - rule 'deductions: 5946 stored' was applied 1 time.  - rule 'linear: extracted at most one (max).' was applied 11 times.  - rule 'linear: positive clause' was applied 70 times.  - rule 'linear: positive equal one' was applied 50 times.  - rule 'presolve: 0 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'setppc: removed dominated constraints' was applied 3 times.  - rule 'variables: detect half reified value encoding' was applied 2'973 times.Presolved optimization model '': (model_fingerprint: 0x2e8a58597f810355)
#Variables: 5'947 (#ints: 1 in objective) (5'928 primary variables)
  - 2'973 Booleans in [0,1]
  - 955 different domains in [0,185644] with a largest complexity of 1.
#kAtMostOne: 6 (#literals: 102)
#kBoolAnd: 70 (#enforced: 70) (#literals: 140)
#kCumulative: 6 (#intervals: 5'946, #optional: 5'946)
#kExactlyOne: 50 (#literals: 7'789)
#kInterval: 5'946 (#enforced: 5'946)
#kLinear1: 2'973 (#enforced: 2'973)
#kLinear2: 3'043 (#enforced: 3'043)
#kLinearN: 14 (#terms: 4'137)[Symmetry] Graph for symmetry has 33'232 nodes and 60'328 arcs.[Symmetry] Symmetry computation done. time: 0.003154 dtime: 0.007155Preloading model.#Bound   3.18s best:inf   next:[0,185644] initial_domainThe solution hint is incomplete: 5946 out of 5947 non fixed variables hinted.Starting search at 3.18s with 1 workers.1 full problem subsolver: [main]#Bound   5.87s best:inf   next:[19606,185644] main#Bound   5.90s best:inf   next:[55359,185644] main#Bound   5.91s best:inf   next:[55964,185644] main#Bound   6.07s best:inf   next:[55978,185644] main#Bound   6.16s best:inf   next:[55984,185644] main#Bound   6.28s best:inf   next:[55988,185644] mainTask timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [   2.95m,    2.95m]    2.95m   0.00ns    2.95m         1 [   1.88m,    1.88m]    1.88m   0.00ns    1.88m
Search stats     Bools  Conflicts   Branches  Restarts   BoolPropag  IntegerPropag
       'main':  29'122     24'032  2'144'654   168'922  200'682'359     99'982'400
SAT stats    ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
    'main':        16'451      50'622     296'473       141'456        66    51'099     504'955         0        444        2'211  106'762
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1     670'581        407  122'793        2       25
Lp dimension      Final dimension of first component
       'main':  64 rows, 2974 columns, 11926 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow    Bad  BadScaling
   'main':          0           11      16         0  2'337           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
  'main':          483      116      326       0          0     23        13'299    407/601
Lp Cut           main
         CG_FF:    46
          CG_K:    26
          CG_R:    49
            IB:    53
      MIR_1_FF:    16
       MIR_1_K:     6
      MIR_1_KL:     1
       MIR_1_R:    20
      MIR_2_FF:    22
       MIR_2_K:    12
       MIR_2_R:    44
      MIR_3_FF:    32
       MIR_3_K:     5
       MIR_3_R:    19
      MIR_4_FF:     8
       MIR_4_K:     1
       MIR_4_R:    14
      MIR_5_FF:    11
       MIR_5_K:     1
       MIR_5_R:     7
      MIR_6_FF:     6
       MIR_6_K:     2
       MIR_6_R:     4
  ZERO_HALF_FF:     1
   ZERO_HALF_R:     1
Objective bounds     Num
  'initial_domain':    1
            'main':    6
Solution repositories    Added  Queried  Synchro
  'feasible solutions':      0        0        0
   'fj solution hints':      0        0        0
CpSolverResponse summary:
status: UNKNOWN
objective: 185644
best_bound: 55988
integers: 6037
booleans: 29122
conflicts: 24032
branches: 2144654
propagations: 200682359
integer_propagations: 99982400
restarts: 168922
lp_iterations: 670581
walltime: 180.007
usertime: 180.007
deterministic_time: 114.147
gap_integral: 0
