[0/2] Re-checking globbed directories...
[1/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/angles.cc.o
[2/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/antenna-model.cc.o
[3/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/isotropic-antenna-model.cc.o
[4/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/parabolic-antenna-model.cc.o
[5/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/cosine-antenna-model.cc.o
[6/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/circular-aperture-antenna-model.cc.o
[7/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/three-gpp-antenna-model.cc.o
[8/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-circular-aperture-antenna.cc.o
[9/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-angles.cc.o
[10/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/uniform-planar-array.cc.o
[11/1968] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/phased-array-model.cc.o
[12/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-degrees-radians.cc.o
[13/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-isotropic-antenna.cc.o
[14/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-cosine-antenna.cc.o
[15/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-adjacency-matrix.cc.o
[16/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-parabolic-antenna.cc.o
[17/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-dpd.cc.o
[18/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-id-cache.cc.o
[19/1968] Building CXX object src/antenna/examples/CMakeFiles/adjacency-matrix-example.dir/adjacency-matrix-example.cc.o
[20/1968] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-uniform-planar-array.cc.o
[21/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/helper/aodv-helper.cc.o
[22/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-packet.cc.o
[23/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-neighbor.cc.o
[24/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-rqueue.cc.o
[25/1968] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/aodv-id-cache-test-suite.cc.o
[26/1968] Building CXX object src/applications/CMakeFiles/applications.dir/helper/bulk-send-helper.cc.o
[27/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-rtable.cc.o
[28/1968] Building CXX object src/applications/CMakeFiles/applications.dir/helper/on-off-helper.cc.o
[29/1968] Building CXX object src/applications/CMakeFiles/applications.dir/helper/packet-sink-helper.cc.o
[30/1968] Building CXX object src/applications/CMakeFiles/applications.dir/helper/three-gpp-http-helper.cc.o
[31/1968] Building CXX object src/applications/CMakeFiles/applications.dir/helper/udp-client-server-helper.cc.o
[32/1968] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/aodv-regression.cc.o
[33/1968] Building CXX object src/applications/CMakeFiles/applications.dir/helper/udp-echo-helper.cc.o
[34/1968] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/loopback.cc.o
[35/1968] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/bug-772.cc.o
[36/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/packet-loss-counter.cc.o
[37/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/application-packet-probe.cc.o
[38/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/seq-ts-echo-header.cc.o
[39/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/seq-ts-header.cc.o
[40/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/seq-ts-size-header.cc.o
[41/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/bulk-send-application.cc.o
[42/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/onoff-application.cc.o
[43/1968] Building CXX object src/aodv/examples/CMakeFiles/aodv-example.dir/aodv-example.cc.o
[44/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/rta-tig-mobile-gaming.cc.o
[45/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/packet-sink.cc.o
[46/1968] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/aodv-test-suite.cc.o
